While the demand for college graduates with computing skills continues to rise, such skills no longer equate to mere programming skills. Modern day computing jobs demand design, communication, and collaborative work skills as well. Since traditional instructional methods in computing education tend to focus on programming skills, we believe that ...
In this paper we discuss cultural issues encountered while offering an Algorithms course from a US university at a Chinese university using Tutored Video Instruction (TVI). TVI is a distance learning methodology where lectures are recorded at one site and then shown to a group of students at a remote ...
In this special session, participants will learn how to use Peer-Led Team Learning (PLTL) effectively in computer science courses. This technique has been successful in reducing drop rates and increasing satisfaction among students. Therefore, it holds promise as a way to boost sagging computer science enrollments in general, and to ...
This study presents a situation-based wayfinding system for the visually impaired. The goal of our system is to guide visually impaired people to and from their destinations of choice. The proposed system was implemented on iPhone 4, which has embedded camera and inertial sensors. To assess the effectiveness of the ...
In this paper we present the results of a study designed to evaluate the computer-based methods of learning American Sign Language (ASL). We describe a method including an initial instruction session along with receptive and generative language tests which were administered after a week-long retention interval. We show a strong ...
Difficulties in social skills are generally considered defining characteristics of High-functioning Autism (HFA). These difficulties interfere with the educational experiences and quality of life of individuals with HFA, and interventions must be highly individualized to be effective. For these reasons, we are interested in exploring the way technologies may play ...
In entering the digital realm, older adults face obstacles beyond the more clearly understood physical and cognitive barriers traditionally associated with accessibility. One of these obstacles, technology related anxiety, is particularly problematic because it discourages exploration and wayfinding, two behaviors critical to the development of digital literacy. As educators at ...
Story Listening Systems (SLS), a model of technology and literacy development, are shown to promote language skills development in children through storytelling with a virtual peer [4]. However, SLS make several assumptions about children:(1) they rely on children's oral storytelling and communication skills;(2) they model social skills to engage children ...
In User-Centred Design (UCD) the needs and preferences of the end user are given primary consideration. In some cases, current methodologies such as interviewing may be difficult to conduct, for example when working with children, particularly those with Autism Spectrum Disorders (ASD). This paper outlines an approach to understanding the ...
The software industry is urging on universities and colleges to cultivate software engineers who can write high quality programs. Peer code review (PCR) is accepted as an ideal way to maximize the learning outcome of students in writing quality code. Using this learning process, students improve their skills while scientific ...
Following multimedia lectures in mainstream classrooms is challenging for deaf and hard-of-hearing (DHH) students, even when provided with accessibility services. Due to multiple visual sources of information (e.g. teacher, slides, interpreter), these students struggle to divide their attention among several simultaneous sources, which may result in missing important parts of ...
We present the design and development of a Visual Learning Engine, a tool that can form the basis for interactive development of visually rich teaching and learning modules across multiple disciplines. The engine has three key features that makes it powerful and cross-disciplinary, (1) it is based on a finite ...
Language immersion from birth is crucial to a child's language development. However, language immersion can be particularly challenging for hearing parents of deaf children to provide as they may have to overcome many difficulties while learning sign language. We intend to create a mobile device-based system to help hearing parents ...
Worldwide, around 10% of the children have dyslexia, a learning disability characterised by difficulties with accurate word recognition and poor spelling. These difficulties can be overcome by language exercises. Typically, they come in the form of books. Hence, they are static and do not adapt to a child's specific needs. ...
NA
NA
NA
NA
While individual differences in decision-making have been examined within the social sciences for several decades, this research has only recently begun to be applied by computer scientists to examine privacy and security attitudes (and ultimately behaviors). Specifically, several researchers have shown how different online privacy decisions are correlated with the ...
Pictures at an Exhibition is a physical/digital puppetry piece that uses tangible interface puppets to modify a virtual scene projected at the back of the stage in real-time. Telling the story of a heist in an art gallery, the actions of the puppets are digitally reflected in abstract changes to ...
An approach to instructional design is described which avoids some of the problems traditionally associated with process design models, sometimes referred to as waterfall models. The new approach is based on the functional decomposition of a generic instructional artifact and the use of the functions as entry points to the ...
The creation and use of a Facebook group amongst trainee-teachers in post-16 and further education on a PGCE course at a large university in the North of England was studied. The Facebook group was self-initiated and self-managed by the trainee-teachers as a means of socialisation and peer-support amongst themselves. Data ...
The fundamental challenge for social computing is to contribute to fostering communities in which humans can transcend the limitation of the unaided,individual human mind by helping each other.Going beyond antidotal examples requires an analytical framework in which to interpret data in order to understand the context- and application-specific nature of ...
This paper reports on a work-in-progress utilizing Scrum to develop a Humanitarian Free and Open Source Software application. CS 390 -- Computer Science Capstone is being offered for the first time in the spring 2015 semester at Western New England University. CS 390 is a prototype for a new capstone ...
Computer-based education (CBE) and personalized systems of instruction (PSI) are both remarkably successful tools for instructional delivery in content-based courses. However, CBE and PSI are both primarily designed to minister to the intellect of the student. That is appropriate within the university, but it is not sufficient.
Metaphor is often seen as a mode of creative thinking or as a means of fostering creativity. However, little work has studied creative generation of novel metaphors. This paper explores the use of computational metaphor identification (CMI) to foster creative generation of novel metaphors. CMI is a technique for analyzing ...
Data availability is an important issue for self-organizing systems, which include both Peer-to-Peer (P2P) systems and mobile ad hoc networks (MANETs). In P2P systems, the problem of data availability is solved by replicating data across the network. However, this approach wastes resources, and so is not appropriate for MANETs where ...
The process of creating art is an optimization problem for which the objective function is probably unknown and possibly undefinable. That objective function is imposed on the artist by an environment which may be composed of any of a number of sources: peers, a jury, society, the self. This does ...
Featherweight multimedia devices combine audio with non-electronic visual displays (e.g., paper). Because of their low cost, customizability, durability, storage capacity, and energy efficiency, they are well-suited for education and information dissemination among illiterate and semi-literate people. We present a taxonomy of featherweight multimedia devices and also derive design recommendations from ...
Public administration curricula typically offer only very limited exposure to computers, despite the growing importance of computers in public management. This paper examines an approach to teaching computer management in a masters of public administration program, and relates that approach to the broader question of what public administrators need to ...
The delivery of ethical instruction within formal educational contexts is a task that is fraught with difficulties. Real world situations and examples of misconduct abound, but sourcing sufficient material within the constraints associated with developing course materials can be time-consuming. The availability of resources to illustrate relevant aspects may not ...
NA
NA
NA
NA
NA
NA
NA
Recent work in computing has converged on a collection of complementary findings suggesting the value of the Peer Instruction (PI) pedagogy. Compared to lecture, PI has been shown to decrease fail rates, increase final exam grades, and increase engagement and enjoyment. In PI, students work together to exchange perspectives and ...
This paper presents and discusses a modified approach to teaching an algorithms and data structures course (CS4). The approach relies on frequent evaluation of student understanding of course content and enables the instructor to experiment with various exercises to facilitate peer-instruction and cooperative learning. It uses a web application called ...
Increasing enrollments in undergraduate computer science courses are overloading faculty, teaching assistants, labs, and other resources. To cope with resource problems, many universities have automated key processes such as program grading. Before replacing a manual process with an automated tool, we believe that two questions should be answered. First and ...
Emerging economic P2P applications share the common need for an efficient, secure payment mechanism. In this paper, we present PPay, a micropayment system that exploits unique characteristics of P2P systems to maximize efficiency while maintaining security properties. We show how the basic PPay protocol far outperforms existing micropayment schemes, while ...
Escrowed Key Cryptosystems hold the promise of faithfully realizing legal guarantees of privacy for users under normal circumstances while at the same time insuring that privacy can be breached by authorities in special circumstances under appropriate legal safeguards. The most attractive feature of these schemes is that it is possible ...
Peer-to-peer approaches to anonymous communication promise to eliminate the scalability concerns and central vulnerability points of current networks such as Tor. However, the P2P setting introduces many new opportunities for attack, and previous designs do not provide an adequate level of anonymity. We propose ShadowWalker: a new low-latency P2P anonymous ...
P2P systems rely on directory services for locating peers with the desired content and services. Directory services are themselves decentralized, such as with distributed hash tables (DHTs) that allow for efficient locating of objects without a centralized directory. As a system distributed over a diverse set of untrusted nodes, however, ...
We analyze information leaks in the lookup mechanisms of structured peer-to-peer anonymous communication systems and how these leaks can be used to compromise anonymity. We show that the techniques that are used to combat active attacks on the lookup mechanism dramatically increase information leaks and increase the efficacy of passive ...
BitTorrent protocol incentivizes sharing through its choking algorithm. BitTorrent choking algorithm creates clusters of leechers with similar upload capacity to achieve higher overall transfer rates. We show that a malicious peer can exploit BitTorrent's choking algorithm to reduce the upload utilization of high bandwidth leechers. We use a testbed comprising ...
Tor, a distributed Internet anonymizing system, relies on volunteers who run dedicated relays. Other than altruism, these volunteers have no incentive to run relays, causing a large disparity between the number of users and available relays. We introduce BRAIDS, a set of practical mechanisms that encourages users to run Tor ...
This paper studies the problem of resource discovery in unstructured peer-to-peer (P2P) systems. We propose simple policies that make the discovery of resources resilient to coordinated attacks by malicious nodes. We focus on a novel P2P protocol called GUESS [8] that uses a pong cache, a set of currently known ...
We describe a simple but effective traffic model that can be used to understand the effects of denial-of-service (DoS) attacks based on query floods in Gnutella networks. We run simulations based on the model to analyze how different choices of network topology and application level load balancing policies can minimize ...
Many anonymous peer-to-peer (P2P) file sharing systems have been proposed in recent years. One problem that remains open is how to protect the anonymity of all participating users, namely, reader, server and publisher. In this work we propose a novel solution for a P2P file sharing system. Our solution provides ...
The ability to locate random relays is a key challenge for peer-to-peer (P2P) anonymous communication systems. Earlier attempts like Salsa and AP3 used distributes hash table lookups to locate relays, but the lack of anonymity in their lookup mechanisms enables an adversary to infer the path structure and compromise used ...
We introduce Torsk, a structured peer-to-peer low-latency anonymity protocol. Torsk is designed as an interoperable replacement for the relay selection and directory service of the popular Tor anonymity network, that decreases the bandwidth cost of relay selection and maintenance from quadratic to quasilinear while introducing no new attacks on the ...
In Peer-to-Peer (P2P) computing environments, each participant (peer) acts as both client and content provider. This satisfies the requirement that resources should be increasingly made available by being published to other users from a user's machine. Compared with services performed by the client-server model, P2P-based services have several advantages. However, ...
Traditional mix-based systems are composed of a small set of static, well known, and highly reliable mixes. To resist traffic analysis attacks at a mix, cover traffic must be used, which results in significant bandwidth overhead. End-to-end traffic analysis attacks are even more difficult to counter because there are only ...
Peer-to-peer (P2P) applications have seen an enormous success, and recently introduced P2P services have reached tens of millions of users. A feature that significantly contributes to the success of many P2P applications is user anonymity. However, anonymity opens the door to possible misuses and abuses, exploiting the P2P network as ...
Trust Management is increasingly playing a major role especially with the growing need for security in decentralized, unsecured networks like peer-to-peer networks. Effective trust management solutions especially one geared towards handling trust in peer groups within peer communities are the key to handle the emerging security threats and scalability issues. ...
Network information distribution is a fundamental service for any anonymization network. Even though anonymization and information distribution about the network are two orthogonal issues, the design of the distribution service has a direct impact on the anonymization. Requiring each node to know about all other nodes in the network (as ...
Emerging "live social search" systems such as Aardvark.com allow users to pose questions to their social network in real time. People can thus obtain answers from real humans for questions that prove too complex for web searches. Centralized systems that broker such queries and answers, however, do not provide adequate ...
Tahoe is a system for secure, distributed storage. It uses capabilities for access control, cryptography for confidentiality and integrity, and erasure coding for fault-tolerance. It has been deployed in a commercial backup service and is currently operational. The implementation is Open Source.
We examine peer-to-peer anonymous communication systems that use Distributed Hash Table algorithms for relay selection. We show that common design flaws in these schemes lead to highly effective attacks against the anonymity provided by the schemes. These attacks stem from attacks on DHT routing, and are not mitigated by the ...
